o_naam,d_naam,o_person_hec,o_poblacion,d_person_hec,d_poblacion,o_atrac,d_atrac,o_violencia,o_cimpropiedad,d_violencia,d_cimpropiedad,migra,oarea,o_tolerancia,darea,distance
Rietbuurt,Stadhoudersplantsoen,80.1,4,1723,0.3,0,162.8909,0,16,196,0,0,455806.33,22,452421.81,NA
Rietbuurt,Venen/Oorden/Raden,110.4,2,8531,0.3,0,49.2802,0,70,290,0,0,451304.75,74,452421.81,NA
Rijslag,Bomenbuurt,108.9,7,5630,35,2,269.3194,32.84772,32,461,14,0,455282.72,26,458279.24,1.8428571
Rijslag,Kijkduin,11.9,3,1465,35,0,44.77864,29.73231,9,117,14,0,454298.21,31,458279.24,1.8428571
Rijslag,Statenkwartier,89.6,11,9063,35,2,198.5597,30.16125,55,549,14,10,456799.66,19,458279.24,1.8428571
Rijslag,Sweelinckplein eo,123.5,3,5284,35,2,193.3531,33.94255,36,350,14,1,455512.35,23,458279.24,1.8428571
Rijslag,Uilennest,61.1,0,1789,35,2,29.86283,37.15195,5,71,14,0,456914.83,6,458279.24,1.8428571
Rivierenbuurt-Noord,Burgen en Horsten,63.4,5,5607,45,3,55.62622,257.2928,40,302,35,1,456483.6,53,454877.38,1.9607676
Rivierenbuurt-Noord,Rivierenbuurt-Noord,78.8,2,2773,45,37,262.1926,262.1926,35,360,35,41,454877.38,59,454877.38,1.9607676
Rivierenbuurt-Noord,Vissershaven,40.2,0,2817,45,0,63.556,257.8222,50,220,35,0,457308.96,14,454877.38,1.9607676
Rivierenbuurt-Noord,Vlietbuurt,1.1,0,206,45,0,5.714108,255.642,8,40,35,1,452499.33,99,454877.38,1.9607676
Rivierenbuurt-Noord,Waterbuurt,28.8,0,2878,45,2,0,256.9033,14,29,35,2,450061.4,107,454877.38,1.9607676
Rivierenbuurt-Zuid,Moerwijk-West,121.9,3,6073,44.9,1,167.0007,68.78323,57,326,11,3,451847.38,83,454478.49,NA
Rivierenbuurt-Zuid,Noordpolderbuurt,171.2,6,8320,44.9,5,172.1,68.78323,105,300,11,1,453294.38,92,454478.49,NA
Rivierenbuurt-Zuid,Oud Scheveningen,110.2,4,2831,44.9,0,202.0202,68.78323,31,168,11,1,457923.01,13,454478.49,NA
Rivierenbuurt-Zuid,Parkbuurt Oosteinde,72.5,2,3256,44.9,0,0,68.78323,5,57,11,0,449297.82,96,454478.49,NA
Rivierenbuurt-Zuid,Transvaalkwartier-Noord,231.7,1,4287,44.9,4,427.716,68.78323,63,221,11,0,454095.83,67,454478.49,NA
Rivierenbuurt-Zuid,Uilebomen,95.2,1,2732,44.9,1,369.3405,68.78323,98,721,11,1,454953.9,62,454478.49,NA
Rond de Energiecentrale,Kerketuinen/Zichtenburg,4.7,1,374,53.1,21,17.11923,145.6892,30,152,58,4,451558.07,33,454604.06,1.9
Rond de Energiecentrale,Laakkwartier-Oost,187.6,4,10223,53.1,14,153.5517,150.1906,94,526,58,32,452967.68,91,454604.06,1.9
Rond de Energiecentrale,Moerwijk-Noord,146.9,7,6772,53.1,6,27.4061,152.772,55,450,58,12,452443.94,84,454604.06,1.9
Rond de Energiecentrale,Nassaubuurt,55,1,1540,53.1,0,101.0414,163.7803,9,147,58,3,456211.1,5,454604.06,1.9
Rond de Energiecentrale,Rijslag,64.6,3,1601,53.1,0,38.85381,166.9898,14,106,58,3,458279.24,17,454604.06,1.9
Rond de Energiecentrale,Schildersbuurt-West,229.6,10,14785,53.1,19,169.3404,148.3354,253,917,58,44,453837.54,64,454604.06,1.9
Rond de Energiecentrale,Stadhoudersplantsoen,80.1,4,1723,53.1,2,162.8909,170.1996,16,196,58,2,455806.33,22,454604.06,1.9
Rond de Energiecentrale,Valkenboskwartier,166.6,8,10829,53.1,34,261.0047,148.0465,94,555,58,49,454489.27,44,454604.06,1.9
Rond de Energiecentrale,Voorhout,33.6,2,1991,53.1,1,576.2835,148.7846,158,1789,58,2,455410.77,61,454604.06,1.9
Rond de Energiecentrale,Waalsdorp,55.6,5,3484,53.1,1,23.21748,148.2894,10,284,58,0,457271.43,8,454604.06,1.9
Rond de Energiecentrale,Zorgvliet,3.9,4,333,53.1,0,6.853109,145.0442,21,280,58,1,456290.84,21,454604.06,1.9
Rosenburg,Duindorp,67.6,2,5662,28.8,3,46.05552,86.83498,29,120,29,0,456516.45,18,453312.66,NA
Rosenburg,Marlot,9.7,0,803,28.8,0,2.164472,86.04559,5,24,29,0,457211.4,52,453312.66,NA
Rosenburg,Oostduinen,0,0,11,28.8,0,0.3211128,79.9566,9,58,29,0,459220.64,1,453312.66,NA
Rosenburg,Rijslag,64.6,3,1601,28.8,0,38.85381,108.4707,14,106,29,6,458279.24,17,453312.66,NA
Rosenburg,Uilebomen,95.2,1,2732,28.8,2,369.3405,105.2625,98,721,29,0,454953.9,62,453312.66,NA
Rosenburg,Zorgvliet,3.9,4,333,28.8,0,6.853109,86.52518,21,280,29,0,456290.84,21,453312.66,NA
Rustenburg,Duttendel,8.7,1,1127,90,0,9.77113,68.43017,9,77,46,0,457876.04,4,453532.63,1.8472222
Rustenburg,Landen,81.3,2,4929,90,1,24.91781,73.88754,21,165,46,1,456854.6,50,453532.63,1.8472222
Rustenburg,Zonne Veld,58.2,1,2851,90,2,2.011219,75.98772,20,47,46,1,448382.87,98,453532.63,1.8472222
Scheveningen Badplaats,De Velden,43.1,1,3105,57,0,5.315276,129.9705,14,32,59,1,453976.79,112,458491.39,1.8746082
Scheveningen Badplaats,Eykenduynen,52.5,0,2556,57,1,41.88941,136.6296,13,137,59,1,453725.17,42,458491.39,1.8746082
Scheveningen Badplaats,Morgenstond-Zuid,112.9,3,5306,57,3,117.3994,137.2787,42,316,59,0,451240.78,78,458491.39,1.8746082
Scheveningen Badplaats,Stadhoudersplantsoen,80.1,4,1723,57,3,162.8909,159.5483,16,196,59,0,455806.33,22,458491.39,1.8746082
Scheveningen Badplaats,Vruchtenbuurt,129.3,3,6853,57,2,170.0633,135.3706,27,277,59,5,453995.4,41,458491.39,1.8746082
Scheveningen Badplaats,Zonne Veld,58.2,1,2851,57,2,2.011219,136.7945,20,47,59,1,448382.87,98,458491.39,1.8746082
Schildersbuurt-Noord,Binckhorst,2.3,2,298,98.8,0,12.94904,159.7598,25,296,133,6,453883.65,93,453981.39,1.7481818
Schildersbuurt-Noord,De Uithof,6.7,0,895,98.8,0,10.74843,159.5941,10,122,133,0,450129.23,77,453981.39,1.7481818
Schildersbuurt-Noord,Haagse Bos,3.6,1,422,98.8,0,0,161.4851,12,74,133,0,456196.18,49,453981.39,1.7481818
Schildersbuurt-Noord,Hoge Veld,2.8,1,292,98.8,0,0.9184254,163.7871,1,39,133,0,449955.01,95,453981.39,1.7481818
Schildersbuurt-Noord,Waterbuurt,28.8,0,2878,98.8,2,0,164.1524,14,29,133,3,450061.4,107,453981.39,1.7481818
Schildersbuurt-Noord,Westbroekpark,22,0,898,98.8,0,10.84754,185.0555,4,72,133,0,457832.45,3,453981.39,1.7481818
Schildersbuurt-Noord,Willemspark,42.3,3,1406,98.8,0,242.903,197.3328,5,167,133,0,455949.6,48,453981.39,1.7481818
Schildersbuurt-Oost,Arendsdorp,28.9,0,1478,85.6,0,5.42517,85.76789,4,142,131,1,456794.29,9,453579.33,1.6608392
Schildersbuurt-Oost,Kijkduin,11.9,3,1465,85.6,0,44.77864,82.87736,9,117,131,0,454298.21,31,453579.33,1.6608392
Schildersbuurt-Oost,Leyenburg,114.5,5,14620,85.6,7,58.3659,82.55914,76,926,131,1,452901.75,73,453579.33,1.6608392
Schildersbuurt-Oost,Oostduinen,0,0,11,85.6,0,0.3211128,81.30606,9,58,131,0,459220.64,1,453579.33,1.6608392
Schildersbuurt-Oost,Transvaalkwartier-Zuid,188.1,10,6792,85.6,76,218.756,88.64991,135,1081,131,45,453333.75,69,453579.33,1.6608392
Schildersbuurt-Oost,v Stolkpark/Schev Bosjes,6.5,2,701,85.6,0,3.58944,83.0348,6,97,131,0,457152.55,12,453579.33,1.6608392
Schildersbuurt-West,Bomenbuurt,108.9,7,5630,99.6,2,269.3194,173.2976,32,461,253,3,455282.72,26,453837.54,1.6375757
Schildersbuurt-West,Duinzigt,35.3,2,2420,99.6,0,25.87582,167.948,3,122,253,0,457869.94,7,453837.54,1.6375757
Schildersbuurt-West,Houtwijk,96.5,5,13372,99.6,9,24.01966,158.9327,95,560,253,7,452335.92,34,453837.54,1.6375757
Schildersbuurt-West,Moerwijk-Noord,146.9,7,6772,99.6,25,27.4061,175.9953,55,450,253,26,452443.94,84,453837.54,1.6375757
Schildersbuurt-West,Morgenstond-West,109.4,8,6479,99.6,20,222.0103,170.4316,83,596,253,14,451765.29,79,453837.54,1.6375757
Schildersbuurt-West,Morgenstond-Zuid,112.9,3,5306,99.6,10,117.3994,175.4131,42,316,253,11,451240.78,78,453837.54,1.6375757
Schildersbuurt-West,Oud Scheveningen,110.2,4,2831,99.6,1,202.0202,198.2316,31,168,253,1,457923.01,13,453837.54,1.6375757
Schildersbuurt-West,Rietbuurt,0.7,0,65,99.6,0,0,162.5488,0,1,253,0,452421.81,114,453837.54,1.6375757
Schildersbuurt-West,v Stolkpark/Schev Bosjes,6.5,2,701,99.6,0,3.58944,161.4657,6,97,253,0,457152.55,12,453837.54,1.6375757
Schildersbuurt-West,Vissershaven,40.2,0,2817,99.6,0,63.556,165.6517,50,220,253,0,457308.96,14,453837.54,1.6375757
Schildersbuurt-West,Waterbuurt,28.8,0,2878,99.6,3,0,161.9763,14,29,253,2,450061.4,107,453837.54,1.6375757
Singels,Bezuidenhout-Oost,115.6,4,8728,30.1,0,144.6151,0,47,435,14,2,455747.16,56,450403.25,1.8732058
Singels,Bloemenbuurt-Oost,104.8,5,6206,30.1,0,104.6773,0,9,261,14,0,454928.9,25,450403.25,1.8732058
Singels,Bosjes van Pex,8.6,0,393,30.1,2,15.10033,0,3,101,14,0,454333.35,28,450403.25,1.8732058
Singels,Componistenbuurt,121.4,0,1736,30.1,0,47.72196,0,8,53,14,0,453537.39,39,450403.25,1.8732058
Singels,Heesterbuurt,164.4,3,6742,30.1,3,92.4716,0,40,289,14,0,454267.97,43,450403.25,1.8732058
Singels,Laakhaven-Oost,112.6,2,3199,30.1,3,68.11364,0,64,318,14,1,453809.14,87,450403.25,1.8732058
Singels,Laakkwartier-Oost,187.6,4,10223,30.1,6,153.5517,0,94,526,14,13,452967.68,91,450403.25,1.8732058
Singels,Laakkwartier-West,166.9,6,7529,30.1,9,186.476,0,69,478,14,7,452482.26,90,450403.25,1.8732058
Singels,Leyenburg,114.5,5,14620,30.1,10,58.3659,0,76,926,14,8,452901.75,73,450403.25,1.8732058
Singels,Ockenburgh,2.8,0,889,30.1,0,4.665528,0,19,214,14,0,452524.93,30,450403.25,1.8732058
Singels,Schildersbuurt-Noord,223.5,8,10414,30.1,8,184.159,0,133,589,14,6,453981.39,65,450403.25,1.8732058
Singels,Spoorwijk,117.2,2,3856,30.1,5,42.27845,0,35,197,14,2,452158.09,89,450403.25,1.8732058
Spoorwijk,Duindorp,67.6,2,5662,57.2,3,46.05552,31.24458,29,120,35,0,456516.45,18,452158.09,1.7127273
Spoorwijk,Kijkduin,11.9,3,1465,57.2,0,44.77864,29.22839,9,117,35,0,454298.21,31,452158.09,1.7127273
Spoorwijk,Laakhaven-West,64.9,2,3640,57.2,0,151.0876,33.9067,82,650,35,14,453175.26,88,452158.09,1.7127273
Spoorwijk,Moerwijk-Oost,72.8,3,2614,57.2,2,46.87244,39.78326,26,165,35,1,451911.95,82,452158.09,1.7127273
Spoorwijk,Waterbuurt,28.8,0,2878,57.2,0,0,29.79858,14,29,35,0,450061.4,107,452158.09,1.7127273
Stadhoudersplantsoen,Kerketuinen/Zichtenburg,4.7,1,374,48.4,0,17.11923,156.7633,30,152,16,0,451558.07,33,455806.33,1.8985714
Stadhoudersplantsoen,Leyenburg,114.5,5,14620,48.4,5,58.3659,155.7953,76,926,16,0,452901.75,73,455806.33,1.8985714
Stadhoudersplantsoen,Oud Scheveningen,110.2,4,2831,48.4,3,202.0202,162.24,31,168,16,1,457923.01,13,455806.33,1.8985714
Stadhoudersplantsoen,Uilebomen,95.2,1,2732,48.4,2,369.3405,161.2864,98,721,16,1,454953.9,62,455806.33,1.8985714
Stadhoudersplantsoen,Vissershaven,40.2,0,2817,48.4,0,63.556,156.8101,50,220,16,1,457308.96,14,455806.33,1.8985714
Stadhoudersplantsoen,Zuidwal,123.1,5,6180,48.4,4,948.1027,158.2599,290,2902,16,2,454554.21,63,455806.33,1.8985714
Statenkwartier,De Lanen,2.1,0,132,44,0,0,199.4467,1,0,55,1,453087.95,111,456799.66,1.8024189
Statenkwartier,Hoge Veld,2.8,1,292,44,0,0.9184254,198.4208,1,39,55,1,449955.01,95,456799.66,1.8024189
Statenkwartier,Moerwijk-Oost,72.8,3,2614,44,0,46.87244,201.792,26,165,55,1,451911.95,82,456799.66,1.8024189
Statenkwartier,Spoorwijk,117.2,2,3856,44,2,42.27845,202.6238,35,197,55,2,452158.09,89,456799.66,1.8024189
Statenkwartier,Statenkwartier,89.6,11,9063,44,172,198.5597,198.5597,55,549,55,116,456799.66,19,456799.66,1.8024189
Statenkwartier,Transvaalkwartier-Zuid,188.1,10,6792,44,3,218.756,202.1221,135,1081,55,1,453333.75,69,456799.66,1.8024189
Statenkwartier,Zorgvliet,3.9,4,333,44,4,6.853109,198.8683,21,280,55,0,456290.84,21,456799.66,1.8024189
Sweelinckplein eo,De Reef,NA,0,NA,66.8,0,0,190.1642,0,0,36,0,452532.9,101,455512.35,1.9687362
Sweelinckplein eo,Duindorp,67.6,2,5662,66.8,3,46.05552,188.0162,29,120,36,0,456516.45,18,455512.35,1.9687362
Sweelinckplein eo,Erasmus Veld,5.5,0,396,66.8,0,19.62793,188.6543,6,57,36,1,450542.77,94,455512.35,1.9687362
Sweelinckplein eo,Kerketuinen/Zichtenburg,4.7,1,374,66.8,1,17.11923,188.2257,30,152,36,0,451558.07,33,455512.35,1.9687362
Sweelinckplein eo,Morgenstond-West,109.4,8,6479,66.8,3,222.0103,190.3343,83,596,36,1,451765.29,79,455512.35,1.9687362
Sweelinckplein eo,Rustenburg,171.8,2,5772,66.8,4,81.35326,196.6391,46,270,36,6,453532.63,70,455512.35,1.9687362
Sweelinckplein eo,Schildersbuurt-West,229.6,10,14785,66.8,1,169.3404,189.8796,253,917,36,5,453837.54,64,455512.35,1.9687362
Sweelinckplein eo,Westvliet,1.1,1,135,66.8,0,11.23343,185.8562,3,64,36,0,453909.47,109,455512.35,1.9687362
Tedingerbroek,Archipelbuurt,67.7,1,5852,NA,0,74.60194,0,22,427,0,0,456508.23,11,452171.22,NA
Tedingerbroek,Binckhorst,2.3,2,298,NA,0,12.94904,0,25,296,0,0,453883.65,93,452171.22,NA
Tedingerbroek,Kijkduin,11.9,3,1465,NA,0,44.77864,0,9,117,0,0,454298.21,31,452171.22,NA
Tedingerbroek,Kortenbos,113.8,2,6852,NA,0,501.1546,0,141,1144,0,0,454904.27,60,452171.22,NA
Tedingerbroek,Tedingerbroek,NA,0,NA,NA,0,0,0,0,5,0,0,452171.22,103,452171.22,NA
Tedingerbroek,Uilebomen,95.2,1,2732,NA,0,369.3405,0,98,721,0,0,454953.9,62,452171.22,NA
Tedingerbroek,Vogelwijk,18.6,8,4912,NA,0,8.065941,0,14,330,0,0,455497.52,27,452171.22,NA
Transvaalkwartier-Midden,Arendsdorp,28.9,0,1478,80.5,0,5.42517,363.9429,4,142,156,0,456794.29,9,453753.38,1.4908173
Transvaalkwartier-Midden,Bezuidenhout-Midden,50.7,8,3099,80.5,0,121.4319,362.6179,26,421,156,1,455383.17,55,453753.38,1.4908173
Transvaalkwartier-Midden,De Velden,43.1,1,3105,80.5,0,5.315276,360.5859,14,32,156,0,453976.79,112,453753.38,1.4908173
Transvaalkwartier-Midden,Laakhaven-Oost,112.6,2,3199,80.5,4,68.11364,372.0144,64,318,156,4,453809.14,87,453753.38,1.4908173
Transvaalkwartier-Noord,Morgenstond-Oost,88,0,5167,106.4,4,126.6171,405.2273,36,308,63,5,452058.42,80,454095.83,1.6318182
Transvaalkwartier-Noord,Oostbroek-Noord,189,1,4253,106.4,9,368.3699,421.8604,67,383,63,7,453884.54,71,454095.83,1.6318182
Transvaalkwartier-Noord,Stadhoudersplantsoen,80.1,4,1723,106.4,0,162.8909,420.9508,16,196,63,0,455806.33,22,454095.83,1.6318182
Transvaalkwartier-Noord,Uilennest,61.1,0,1789,106.4,0,29.86283,415.1398,5,71,63,0,456914.83,6,454095.83,1.6318182
Transvaalkwartier-Noord,Waldeck-Noord,93.4,4,3082,106.4,0,124.9743,413.0847,18,139,63,0,453119.56,40,454095.83,1.6318182
Transvaalkwartier-Zuid,Bosjes van Pex,8.6,0,393,87.8,0,15.10033,215.6966,3,101,135,0,454333.35,28,453333.75,1.650974
Transvaalkwartier-Zuid,De Venen,0,0,NA,87.8,0,0,219.1694,0,2,135,0,452115.68,104,453333.75,1.650974
Transvaalkwartier-Zuid,Haagse Bos,3.6,1,422,87.8,0,0,208.8257,12,74,135,0,456196.18,49,453333.75,1.650974
Transvaalkwartier-Zuid,Oostbroek-Noord,189,1,4253,87.8,15,368.3699,227.1016,67,383,135,20,453884.54,71,453333.75,1.650974
Transvaalkwartier-Zuid,Oostbroek-Zuid,195.8,3,7383,87.8,48,230.926,218.1823,99,519,135,82,453384.99,72,453333.75,1.650974
Transvaalkwartier-Zuid,Rosenburg,50.1,5,2486,87.8,0,92.86524,214.5841,29,224,135,2,453312.66,38,453333.75,1.650974
Transvaalkwartier-Zuid,Singels,85,2,4674,87.8,4,0,213.66,14,81,135,0,450403.25,106,453333.75,1.650974
Uilebomen,Bezuidenhout-Oost,115.6,4,8728,56.6,6,144.6151,356.2515,47,435,98,2,455747.16,56,454953.9,1.9128788
Uilebomen,De Rivieren,0.2,0,31,56.6,0,6.440017,351.9472,1,103,98,0,453533.18,110,454953.9,1.9128788
Uilebomen,De Velden,43.1,1,3105,56.6,0,5.315276,356.4074,14,32,98,0,453976.79,112,454953.9,1.9128788
Uilebomen,Landen,81.3,2,4929,56.6,1,24.91781,358.4016,21,165,98,1,456854.6,50,454953.9,1.9128788
Uilebomen,Moerwijk-West,121.9,3,6073,56.6,0,167.0007,360.2228,57,326,98,0,451847.38,83,454953.9,1.9128788
Uilebomen,Nieuw Waldeck,123.4,2,7503,56.6,3,24.78081,357.7273,35,202,98,0,452974.26,37,454953.9,1.9128788
Uilebomen,Schildersbuurt-West,229.6,10,14785,56.6,8,169.3404,357.756,253,917,98,4,453837.54,64,454953.9,1.9128788
Uilebomen,v Hoytemastraat eo,84.2,4,2139,56.6,0,208.6932,371.6226,5,132,98,1,456547.83,10,454953.9,1.9128788
Uilebomen,Voorhout,33.6,2,1991,56.6,9,576.2835,358.0929,158,1789,98,4,455410.77,61,454953.9,1.9128788
Uilennest,Arendsdorp,28.9,0,1478,38.2,2,5.42517,29.86283,4,142,5,9,456794.29,9,456914.83,NA
Uilennest,Bezuidenhout-Oost,115.6,4,8728,38.2,1,144.6151,29.86283,47,435,5,3,455747.16,56,456914.83,NA
Uilennest,De Reef,NA,0,NA,38.2,0,0,29.86283,0,0,5,0,452532.9,101,456914.83,NA
Uilennest,Duttendel,8.7,1,1127,38.2,2,9.77113,29.86283,9,77,5,1,457876.04,4,456914.83,NA
Uilennest,Oostbroek-Zuid,195.8,3,7383,38.2,0,230.926,29.86283,99,519,5,0,453384.99,72,456914.83,NA
Uilennest,Parkbuurt Oosteinde,72.5,2,3256,38.2,0,0,29.86283,5,57,5,0,449297.82,96,456914.83,NA
Uilennest,Scheveningen Badplaats,101.8,1,5142,38.2,3,134.9139,29.86283,59,391,5,5,458491.39,15,456914.83,NA
Uilennest,Vogelwijk,18.6,8,4912,38.2,0,8.065941,29.86283,14,330,5,0,455497.52,27,456914.83,NA
Uilennest,Voorhout,33.6,2,1991,38.2,6,576.2835,29.86283,158,1789,5,3,455410.77,61,456914.83,NA
Uilennest,Zijden/Steden/Zichten,77.3,6,7146,38.2,0,48.80037,29.86283,49,221,5,0,450854.71,75,456914.83,NA
Uilennest,Zuiderpark,0,0,4,38.2,0,18.48224,29.86283,36,95,5,0,452548.29,81,456914.83,NA
v Hoytemastraat eo,Bomenbuurt,108.9,7,5630,40.6,2,269.3194,206.7119,32,461,5,0,455282.72,26,456547.83,NA
v Hoytemastraat eo,Bosweide,21.5,0,1577,40.6,0,0,206.186,4,30,5,0,451586.61,102,456547.83,NA
v Hoytemastraat eo,De Reef,NA,0,NA,40.6,0,0,206.439,0,0,5,0,452532.9,101,456547.83,NA
v Stolkpark/Schev Bosjes,Bohemen/Meer en Bos,59,4,4469,2.9,0,18.63007,4.278729,12,180,6,0,453795.66,29,457152.55,NA
v Stolkpark/Schev Bosjes,Bomenbuurt,108.9,7,5630,2.9,2,269.3194,5.561425,32,461,6,1,455282.72,26,457152.55,NA
v Stolkpark/Schev Bosjes,Burgen en Horsten,63.4,5,5607,2.9,2,55.62622,3.93419,40,302,6,2,456483.6,53,457152.55,NA
v Stolkpark/Schev Bosjes,De Reef,NA,0,NA,2.9,0,0,5.015721,0,0,6,0,452532.9,101,457152.55,NA
v Stolkpark/Schev Bosjes,De Velden,43.1,1,3105,2.9,0,5.315276,4.452358,14,32,6,0,453976.79,112,457152.55,NA
v Stolkpark/Schev Bosjes,De Vissen,55.1,1,6736,2.9,0,0.7735986,3.341917,23,49,6,0,453221.58,113,457152.55,NA
