o_naam,d_naam,o_person_hec,o_poblacion,d_person_hec,d_poblacion,o_atrac,d_atrac,o_violencia,o_cimpropiedad,d_violencia,d_cimpropiedad,migra,oarea,o_tolerancia,darea,distance
v Stolkpark/Schev Bosjes,Kom Loosduinen,115.4,3,5286,2.9,0,216.3223,6.078329,29,223,6,0,452310.59,35,457152.55,NA
v Stolkpark/Schev Bosjes,Moerwijk-Noord,146.9,7,6772,2.9,0,27.4061,6.011043,55,450,6,0,452443.94,84,457152.55,NA
v Stolkpark/Schev Bosjes,Stadhoudersplantsoen,80.1,4,1723,2.9,0,162.8909,10.36792,16,196,6,0,455806.33,22,457152.55,NA
v Stolkpark/Schev Bosjes,Sweelinckplein eo,123.5,3,5284,2.9,1,193.3531,6.291305,36,350,6,0,455512.35,23,457152.55,NA
Valkenboskwartier,Belgisch Park,80.6,4,7809,87.7,29,191.1005,252.5677,69,475,94,7,458771.21,2,454489.27,1.9852664
Valkenboskwartier,De Bras,2.8,1,246,87.7,0,19.99097,253.5597,4,5,94,1,449864.37,108,454489.27,1.9852664
Valkenboskwartier,Groente- en Fruitmarkt,105.3,2,4674,87.7,11,90.79683,269.0085,58,417,94,7,452912.11,86,454489.27,1.9852664
Valkenboskwartier,Landen,81.3,2,4929,87.7,7,24.91781,263.3042,21,165,94,3,456854.6,50,454489.27,1.9852664
Valkenboskwartier,Visserijbuurt,140,2,3794,87.7,4,320.5801,295.6824,11,145,94,10,457836.12,16,454489.27,1.9852664
Valkenboskwartier,Voorhout,33.6,2,1991,87.7,3,576.2835,262.4809,158,1789,94,3,455410.77,61,454489.27,1.9852664
Valkenboskwartier,Westbroekpark,22,0,898,87.7,0,10.84754,271.4373,4,72,94,2,457832.45,3,454489.27,1.9852664
Venen/Oorden/Raden,Bezuidenhout-Oost,115.6,4,8728,51.8,5,144.6151,50.41353,47,435,70,2,455747.16,56,451304.75,1.8925325
Venen/Oorden/Raden,Rosenburg,50.1,5,2486,51.8,3,92.86524,60.5232,29,224,70,2,453312.66,38,451304.75,1.8925325
Venen/Oorden/Raden,Vissershaven,40.2,0,2817,51.8,0,63.556,49.50726,50,220,70,0,457308.96,14,451304.75,1.8925325
Visserijbuurt,De Uithof,6.7,0,895,70,0,10.74843,305.5149,10,122,11,0,450129.23,77,457836.12,1.8808777
Visserijbuurt,Duindorp,67.6,2,5662,70,23,46.05552,308.0605,29,120,11,6,456516.45,18,457836.12,1.8808777
Visserijbuurt,Koningsplein eo,170.3,1,7083,70,10,404.8308,313.8563,58,512,11,1,455030.03,46,457836.12,1.8808777
Visserijbuurt,Moerwijk-West,121.9,3,6073,70,3,167.0007,311.9796,57,326,11,1,451847.38,83,457836.12,1.8808777
Visserijbuurt,Transvaalkwartier-Noord,231.7,1,4287,70,1,427.716,329.2266,63,221,11,0,454095.83,67,457836.12,1.8808777
Visserijbuurt,Waldeck-Noord,93.4,4,3082,70,0,124.9743,317.0339,18,139,11,0,453119.56,40,457836.12,1.8808777
Visserijbuurt,Waterbuurt,28.8,0,2878,70,0,0,306.8556,14,29,11,0,450061.4,107,457836.12,1.8808777
Visserijbuurt,Zijden/Steden/Zichten,77.3,6,7146,70,1,48.80037,307.2394,49,221,11,1,450854.71,75,457836.12,1.8808777
Vissershaven,De Rivieren,0.2,0,31,21.4,0,6.440017,58.93082,1,103,50,0,453533.18,110,457308.96,1.7972028
Vissershaven,Hoge Veld,2.8,1,292,21.4,0,0.9184254,61.2616,1,39,50,0,449955.01,95,457308.96,1.7972028
Vissershaven,Huygenspark,113.6,1,5157,21.4,1,184.7127,69.86738,137,557,50,1,454185.69,57,457308.96,1.7972028
Vissershaven,Kerketuinen/Zichtenburg,4.7,1,374,21.4,1,17.11923,63.39223,30,152,50,0,451558.07,33,457308.96,1.7972028
Vissershaven,Rosenburg,50.1,5,2486,21.4,0,92.86524,68.37547,29,224,50,0,453312.66,38,457308.96,1.7972028
Vissershaven,Singels,85,2,4674,21.4,0,0,67.08165,14,81,50,0,450403.25,106,457308.96,1.7972028
Vissershaven,Spoorwijk,117.2,2,3856,21.4,0,42.27845,75.97185,35,197,50,0,452158.09,89,457308.96,1.7972028
Vissershaven,Uilebomen,95.2,1,2732,21.4,1,369.3405,79.22304,98,721,50,1,454953.9,62,457308.96,1.7972028
Vissershaven,Visserijbuurt,140,2,3794,21.4,9,320.5801,80.62643,11,145,50,15,457836.12,16,457308.96,1.7972028
Vissershaven,Willemspark,42.3,3,1406,21.4,0,242.903,75.07455,5,167,50,0,455949.6,48,457308.96,1.7972028
Vissershaven,Zorgvliet,3.9,4,333,21.4,0,6.853109,62.82792,21,280,50,0,456290.84,21,457308.96,1.7972028
Vliegeniersbuurt,Arendsdorp,28.9,0,1478,NA,0,5.42517,7.003884,4,142,2,0,456794.29,9,450694.2,NA
Vliegeniersbuurt,De Rivieren,0.2,0,31,NA,0,6.440017,4.558016,1,103,2,0,453533.18,110,450694.2,NA
Vliegeniersbuurt,Morgenweide,44.4,4,3659,NA,0,2.276776,5.66388,20,80,2,0,451391.17,105,450694.2,NA
Vliegeniersbuurt,Rijslag,64.6,3,1601,NA,0,38.85381,11.15787,14,106,2,0,458279.24,17,450694.2,NA
Vliegeniersbuurt,Transvaalkwartier-Midden,169.7,5,4634,NA,0,376.8987,10.70552,156,796,2,0,453753.38,68,450694.2,NA
Vliegeniersbuurt,Vliegeniersbuurt,NA,3,NA,NA,0,5.080656,5.080656,2,6,2,0,450694.2,100,450694.2,NA
Vliegeniersbuurt,Waterbuurt,28.8,0,2878,NA,0,0,5.266926,14,29,2,0,450061.4,107,450694.2,NA
Vlietbuurt,Binckhorst,2.3,2,298,0.4,0,12.94904,6.848557,25,296,8,0,453883.65,93,452499.33,NA
Vlietbuurt,Componistenbuurt,121.4,0,1736,0.4,0,47.72196,49.79982,8,53,8,0,453537.39,39,452499.33,NA
Vlietbuurt,Dreven en Gaarden,93.2,10,8834,0.4,0,51.90697,9.202343,77,326,8,0,450403.42,76,452499.33,NA
Vlietbuurt,Groente- en Fruitmarkt,105.3,2,4674,0.4,0,90.79683,16.20181,58,417,8,0,452912.11,86,452499.33,NA
Vlietbuurt,Morgenweide,44.4,4,3659,0.4,0,2.276776,10.04657,20,80,8,0,451391.17,105,452499.33,NA
Vlietbuurt,Parkbuurt Oosteinde,72.5,2,3256,0.4,0,0,17.31502,5,57,8,0,449297.82,96,452499.33,NA
Vlietbuurt,Vruchtenbuurt,129.3,3,6853,0.4,0,170.0633,15.15965,27,277,8,0,453995.4,41,452499.33,NA
Vogelwijk,Dreven en Gaarden,93.2,10,8834,7.7,1,51.90697,13.76916,77,326,14,0,450403.42,76,455497.52,1.9338491
Vogelwijk,Laakhaven-West,64.9,2,3640,7.7,0,151.0876,19.23049,82,650,14,0,453175.26,88,455497.52,1.9338491
Vogelwijk,Leyenburg,114.5,5,14620,7.7,4,58.3659,11.25839,76,926,14,0,452901.75,73,455497.52,1.9338491
Vogelwijk,Oostduinen,0,0,11,7.7,0,0.3211128,7.499125,9,58,14,0,459220.64,1,455497.52,1.9338491
Voorhout,Binckhorst,2.3,2,298,23.6,0,12.94904,563.2887,25,296,158,0,453883.65,93,455410.77,1.9939394
Voorhout,Dreven en Gaarden,93.2,10,8834,23.6,0,51.90697,567.9963,77,326,158,1,450403.42,76,455410.77,1.9939394
Voorhout,Kampen,40.8,3,2315,23.6,8,44.38519,576.7618,22,98,158,3,456051.35,51,455410.77,1.9939394
Voorhout,Kraayenstein,14.9,1,4466,23.6,1,8.031817,557.9119,26,207,158,0,451071.59,32,455410.77,1.9939394
Voorhout,Lage Veld,100.1,0,4475,23.6,1,8.675642,584.1121,8,42,158,0,448862.11,97,455410.77,1.9939394
Voorhout,Oostbroek-Noord,189,1,4253,23.6,1,368.3699,615.882,67,383,158,0,453884.54,71,455410.77,1.9939394
Voorhout,Statenkwartier,89.6,11,9063,23.6,9,198.5597,567.5773,55,549,158,1,456799.66,19,455410.77,1.9939394
Voorhout,Visserijbuurt,140,2,3794,23.6,1,320.5801,605.3349,11,145,158,1,457836.12,16,455410.77,1.9939394
Vruchtenbuurt,Burgen en Horsten,63.4,5,5607,59.8,1,55.62622,165.2687,40,302,27,3,456483.6,53,453995.4,1.804891
Vruchtenbuurt,Rivierenbuurt-Noord,78.8,2,2773,59.8,1,262.1926,175.0684,35,360,27,0,454877.38,59,453995.4,1.804891
Vruchtenbuurt,Transvaalkwartier-Midden,169.7,5,4634,59.8,1,376.8987,180.8056,156,796,27,1,453753.38,68,453995.4,1.804891
Vruchtenbuurt,Transvaalkwartier-Zuid,188.1,10,6792,59.8,1,218.756,175.4647,135,1081,27,0,453333.75,69,453995.4,1.804891
Vruchtenbuurt,Venen/Oorden/Raden,110.4,2,8531,59.8,1,49.2802,166.2423,70,290,27,1,451304.75,74,453995.4,1.804891
Vruchtenbuurt,Zorgvliet,3.9,4,333,59.8,0,6.853109,165.7034,21,280,27,0,456290.84,21,453995.4,1.804891
Waalsdorp,Groente- en Fruitmarkt,105.3,2,4674,25,0,90.79683,23.21748,58,417,10,1,452912.11,86,457271.43,1.8226163
Waalsdorp,Laakkwartier-Oost,187.6,4,10223,25,1,153.5517,23.21748,94,526,10,0,452967.68,91,457271.43,1.8226163
Waalsdorp,Landen,81.3,2,4929,25,0,24.91781,23.21748,21,165,10,1,456854.6,50,457271.43,1.8226163
Waalsdorp,Schildersbuurt-Oost,221.2,5,7720,25,0,88.95087,23.21748,131,398,10,0,453579.33,66,457271.43,1.8226163
Waalsdorp,Uilennest,61.1,0,1789,25,15,29.86283,23.21748,5,71,10,4,456914.83,6,457271.43,1.8226163
Waalsdorp,Voorhout,33.6,2,1991,25,4,576.2835,23.21748,158,1789,10,6,455410.77,61,457271.43,1.8226163
Waalsdorp,Zeeheldenkwartier,132.8,3,10758,25,1,380.158,23.21748,113,859,10,4,455467.62,47,457271.43,1.8226163
Waalsdorp,Zorgvliet,3.9,4,333,25,0,6.853109,23.21748,21,280,10,1,456290.84,21,457271.43,1.8226163
Waldeck-Noord,Bloemenbuurt-West,82.1,2,2224,59.8,2,24.80932,126.6802,9,105,18,2,454475.93,24,453119.56,NA
Waldeck-Noord,Haagse Bos,3.6,1,422,59.8,0,0,118.3966,12,74,18,0,456196.18,49,453119.56,NA
Waldeck-Zuid,Bohemen/Meer en Bos,59,4,4469,56.7,0,18.63007,1.242005,12,180,11,4,453795.66,29,452667.99,1.7396632
Waldeck-Zuid,Geuzenkwartier,147.7,1,4595,56.7,1,70.73011,2.947088,15,122,11,0,456729.06,20,452667.99,1.7396632
Waldeck-Zuid,Moerwijk-Zuid,101.1,3,4174,56.7,3,93.28185,2.332046,31,240,11,0,451423.04,85,452667.99,1.7396632
Waldeck-Zuid,Morgenstond-West,109.4,8,6479,56.7,0,222.0103,1.64452,83,596,11,3,451765.29,79,452667.99,1.7396632
Waldeck-Zuid,Nassaubuurt,55,1,1540,56.7,0,101.0414,3.484187,9,147,11,0,456211.1,5,452667.99,1.7396632
Waldeck-Zuid,Oostduinen,0,0,11,56.7,0,0.3211128,0.3211128,9,58,11,0,459220.64,1,452667.99,1.7396632
Waldeck-Zuid,Rijslag,64.6,3,1601,56.7,0,38.85381,3.885381,14,106,11,0,458279.24,17,452667.99,1.7396632
Waldeck-Zuid,Vissershaven,40.2,0,2817,56.7,0,63.556,1.246196,50,220,11,5,457308.96,14,452667.99,1.7396632
Waterbuurt,Archipelbuurt,67.7,1,5852,11.4,0,74.60194,0,22,427,14,5,456508.23,11,450061.4,1.8323864
Waterbuurt,De Uithof,6.7,0,895,11.4,0,10.74843,0,10,122,14,0,450129.23,77,450061.4,1.8323864
Waterbuurt,De Velden,43.1,1,3105,11.4,3,5.315276,0,14,32,14,0,453976.79,112,450061.4,1.8323864
Waterbuurt,Laakkwartier-West,166.9,6,7529,11.4,15,186.476,0,69,478,14,3,452482.26,90,450061.4,1.8323864
Waterbuurt,Moerwijk-Zuid,101.1,3,4174,11.4,1,93.28185,0,31,240,14,4,451423.04,85,450061.4,1.8323864
Waterbuurt,Nieuw Waldeck,123.4,2,7503,11.4,9,24.78081,0,35,202,14,0,452974.26,37,450061.4,1.8323864
Waterbuurt,Westvliet,1.1,1,135,11.4,0,11.23343,0,3,64,14,0,453909.47,109,450061.4,1.8323864
Westbroekpark,Bezuidenhout-Oost,115.6,4,8728,10,1,144.6151,8.247531,47,435,4,0,455747.16,56,457832.45,1.8513834
Westbroekpark,Oostbroek-Noord,189,1,4253,10,0,368.3699,17.65359,67,383,4,0,453884.54,71,457832.45,1.8513834
Westvliet,Bezuidenhout-Oost,115.6,4,8728,0.6,1,144.6151,18.98863,47,435,3,0,455747.16,56,453909.47,NA
Westvliet,Bezuidenhout-West,48.7,2,2620,0.6,0,33.46683,26.77865,120,767,3,0,455123.84,54,453909.47,NA
Westvliet,De Venen,0,0,NA,0.6,0,0,40.67327,0,2,3,0,452115.68,104,453909.47,NA
Westvliet,Parkbuurt Oosteinde,72.5,2,3256,0.6,1,0,31.22323,5,57,3,0,449297.82,96,453909.47,NA
Westvliet,Schildersbuurt-Oost,221.2,5,7720,0.6,0,88.95087,40.92025,131,398,3,0,453579.33,66,453909.47,NA
Westvliet,Uilebomen,95.2,1,2732,0.6,0,369.3405,49.52972,98,721,3,0,454953.9,62,453909.47,NA
Westvliet,Vogelwijk,18.6,8,4912,0.6,0,8.065941,6.126189,14,330,3,0,455497.52,27,453909.47,NA
Westvliet,Westvliet,1.1,1,135,0.6,1,11.23343,11.23343,3,64,3,0,453909.47,109,453909.47,NA
Willemspark,Erasmus Veld,5.5,0,396,28,0,19.62793,234.9872,6,57,5,0,450542.77,94,455949.6,1.9090909
Willemspark,Kampen,40.8,3,2315,28,1,44.38519,236.664,22,98,5,0,456051.35,51,455949.6,1.9090909
Willemspark,Rond de Energiecentrale,97.2,2,4850,28,0,151.439,238.1521,58,381,5,0,454604.06,45,455949.6,1.9090909
Willemspark,Stadhoudersplantsoen,80.1,4,1723,28,0,162.8909,249.8775,16,196,5,2,455806.33,22,455949.6,1.9090909
Willemspark,Vliegeniersbuurt,NA,3,NA,28,0,5.080656,232.6784,2,6,5,0,450694.2,100,455949.6,1.9090909
Willemspark,Westbroekpark,22,0,898,28,0,10.84754,239.2921,4,72,5,1,457832.45,3,455949.6,1.9090909
Willemspark,Westvliet,1.1,1,135,28,0,11.23343,232.189,3,64,5,0,453909.47,109,455949.6,1.9090909
Zeeheldenkwartier,De Velden,43.1,1,3105,75.9,3,5.315276,382.0301,14,32,113,0,453976.79,112,455467.62,1.9690418
Zeeheldenkwartier,Haagse Bos,3.6,1,422,75.9,0,0,371.6598,12,74,113,1,456196.18,49,455467.62,1.9690418
Zeeheldenkwartier,Kampen,40.8,3,2315,75.9,3,44.38519,388.0166,22,98,113,2,456051.35,51,455467.62,1.9690418
Zeeheldenkwartier,Kraayenstein,14.9,1,4466,75.9,6,8.031817,362.4346,26,207,113,5,451071.59,32,455467.62,1.9690418
Zeeheldenkwartier,Laakhaven-West,64.9,2,3640,75.9,3,151.0876,387.6499,82,650,113,3,453175.26,88,455467.62,1.9690418
Zeeheldenkwartier,Moerwijk-Noord,146.9,7,6772,75.9,6,27.4061,396.8376,55,450,113,9,452443.94,84,455467.62,1.9690418
Zeeheldenkwartier,Rustenburg,171.8,2,5772,75.9,18,81.35326,411.9865,46,270,113,4,453532.63,70,455467.62,1.9690418
Zeeheldenkwartier,v Hoytemastraat eo,84.2,4,2139,75.9,8,208.6932,430.2117,5,132,113,6,456547.83,10,455467.62,1.9690418
Zeeheldenkwartier,Willemspark,42.3,3,1406,75.9,12,242.903,411.7249,5,167,113,9,455949.6,48,455467.62,1.9690418
Zeeheldenkwartier,Zijden/Steden/Zichten,77.3,6,7146,75.9,4,48.80037,376.0994,49,221,113,3,450854.71,75,455467.62,1.9690418
Zijden/Steden/Zichten,Arendsdorp,28.9,0,1478,39.1,0,5.42517,56.71753,4,142,49,0,456794.29,9,450854.71,1.7124579
Zijden/Steden/Zichten,De Lanen,2.1,0,132,39.1,0,0,52.94717,1,0,49,2,453087.95,111,450854.71,1.7124579
Zijden/Steden/Zichten,Kijkduin,11.9,3,1465,39.1,0,44.77864,47.08243,9,117,49,0,454298.21,31,450854.71,1.7124579
Zijden/Steden/Zichten,Moerwijk-Oost,72.8,3,2614,39.1,2,46.87244,64.67387,26,165,49,3,451911.95,82,450854.71,1.7124579
Zijden/Steden/Zichten,Morgenstond-Oost,88,0,5167,39.1,7,126.6171,55.29377,36,308,49,16,452058.42,80,450854.71,1.7124579
Zijden/Steden/Zichten,Morgenstond-West,109.4,8,6479,39.1,26,222.0103,55.07883,83,596,49,18,451765.29,79,450854.71,1.7124579
Zijden/Steden/Zichten,Oostbroek-Zuid,195.8,3,7383,39.1,23,230.926,65.17685,99,519,49,31,453384.99,72,450854.71,1.7124579
Zijden/Steden/Zichten,Rietbuurt,0.7,0,65,39.1,0,0,48.50978,0,1,49,0,452421.81,114,450854.71,1.7124579
Zijden/Steden/Zichten,Schildersbuurt-West,229.6,10,14785,39.1,27,169.3404,54.16945,253,917,49,36,453837.54,64,450854.71,1.7124579
Zijden/Steden/Zichten,Stadhoudersplantsoen,80.1,4,1723,39.1,0,162.8909,81.49965,16,196,49,0,455806.33,22,450854.71,1.7124579
Zijden/Steden/Zichten,Statenkwartier,89.6,11,9063,39.1,0,198.5597,48.51222,55,549,49,0,456799.66,19,450854.71,1.7124579
Zonne Veld,Bezuidenhout-Midden,50.7,8,3099,19.7,0,121.4319,1.619092,26,421,20,1,455383.17,55,448382.87,2.0036364
Zonne Veld,Bezuidenhout-West,48.7,2,2620,19.7,0,33.46683,1.859268,120,767,20,1,455123.84,54,448382.87,2.0036364
Zonne Veld,Geuzenkwartier,147.7,1,4595,19.7,0,70.73011,2.947088,15,122,20,0,456729.06,20,448382.87,2.0036364
Zonne Veld,Hoge Veld,2.8,1,292,19.7,0,0.9184254,0.9184254,1,39,20,8,449955.01,95,448382.87,2.0036364
Zonne Veld,Kraayenstein,14.9,1,4466,19.7,5,8.031817,0.2974747,26,207,20,0,451071.59,32,448382.87,2.0036364
Zonne Veld,Landen,81.3,2,4929,19.7,3,24.91781,1.661188,21,165,20,0,456854.6,50,448382.87,2.0036364
Zonne Veld,Rivierenbuurt-Noord,78.8,2,2773,19.7,0,262.1926,2.703017,35,360,20,0,454877.38,59,448382.87,2.0036364
Zonne Veld,Spoorwijk,117.2,2,3856,19.7,5,42.27845,3.019889,35,197,20,0,452158.09,89,448382.87,2.0036364
Zorgvliet,Bezuidenhout-Oost,115.6,4,8728,2.2,0,144.6151,7.013762,47,435,21,0,455747.16,56,456290.84,1.7418182
Zorgvliet,Bomenbuurt,108.9,7,5630,2.2,0,269.3194,7.594277,32,461,21,0,455282.72,26,456290.84,1.7418182
Zorgvliet,De Rivieren,0.2,0,31,2.2,0,6.440017,6.296381,1,103,21,0,453533.18,110,456290.84,1.7418182
Zorgvliet,Kerketuinen/Zichtenburg,4.7,1,374,2.2,0,17.11923,6.933726,30,152,21,0,451558.07,33,456290.84,1.7418182
Zorgvliet,Laakkwartier-West,166.9,6,7529,2.2,0,186.476,7.854327,69,478,21,0,452482.26,90,456290.84,1.7418182
Zorgvliet,Morgenweide,44.4,4,3659,2.2,0,2.276776,6.849313,20,80,21,0,451391.17,105,456290.84,1.7418182
Zorgvliet,Vogelwijk,18.6,8,4912,2.2,3,8.065941,6.095017,14,330,21,0,455497.52,27,456290.84,1.7418182
Zorgvliet,Zorgvliet,3.9,4,333,2.2,0,6.853109,6.853109,21,280,21,1,456290.84,21,456290.84,1.7418182
Zuiderpark,De Venen,0,0,NA,0,0,0,53.17956,0,2,36,0,452115.68,104,452548.29,NA
Zuiderpark,Duinzigt,35.3,2,2420,0,0,25.87582,27.72405,3,122,36,0,457869.94,7,452548.29,NA
Zuiderpark,Willemspark,42.3,3,1406,0,0,242.903,53.89888,5,167,36,0,455949.6,48,452548.29,NA
Zuiderpark,Zonne Veld,58.2,1,2851,0,0,2.011219,38.05016,20,47,36,0,448382.87,98,452548.29,NA
Zuidwal,Bohemen/Meer en Bos,59,4,4469,78.6,4,18.63007,937.8953,12,180,290,2,453795.66,29,454554.21,1.9130435
Zuidwal,Bosjes van Pex,8.6,0,393,78.6,0,15.10033,950.7079,3,101,290,0,454333.35,28,454554.21,1.9130435
Zuidwal,Bosweide,21.5,0,1577,78.6,0,0,939.5115,4,30,290,1,451586.61,102,454554.21,1.9130435
Zuidwal,Componistenbuurt,121.4,0,1736,78.6,0,47.72196,1015.951,8,53,290,1,453537.39,39,454554.21,1.9130435
Zuidwal,Groente- en Fruitmarkt,105.3,2,4674,78.6,4,90.79683,948.7551,58,417,290,4,452912.11,86,454554.21,1.9130435
Zuidwal,Morgenstond-Zuid,112.9,3,5306,78.6,8,117.3994,949.3422,42,316,290,4,451240.78,78,454554.21,1.9130435
Zuidwal,Rietbuurt,0.7,0,65,78.6,0,0,934.3338,0,1,290,0,452421.81,114,454554.21,1.9130435
Zuidwal,Rivierenbuurt-Zuid,72.3,0,716,78.6,1,68.78323,1058.074,11,103,290,6,454478.49,58,454554.21,1.9130435
Zuidwal,Spoorwijk,117.2,2,3856,78.6,8,42.27845,962.7856,35,197,290,5,452158.09,89,454554.21,1.9130435
Zuidwal,Visserijbuurt,140,2,3794,78.6,3,320.5801,972.0948,11,145,290,5,457836.12,16,454554.21,1.9130435
Zuidwal,Vliegeniersbuurt,NA,3,NA,78.6,0,5.080656,932.3621,2,6,290,0,450694.2,100,454554.21,1.9130435
Zuidwal,Waldeck-Zuid,103,0,2059,78.6,4,4.803282,987.7532,11,33,290,1,452667.99,36,454554.21,1.9130435
Zuidwal,Willemspark,42.3,3,1406,78.6,7,242.903,960.991,5,167,290,1,455949.6,48,454554.21,1.9130435
